"Category","Item","Serving Size","Calories","Trans Fat","Cholesterol","Carbohydrates","Sugars","Protein","Vitamin C (% Daily Value)","Calcium (% Daily Value)","Iron (% Daily Value)"
"Breakfast","Big Breakfast with Egg Whites (Regular Biscuit)","9.6 oz (272 g)","640","0","35","50","3","26","2","10","15"
"Breakfast","Big Breakfast with Egg Whites (Large Biscuit)","10.1 oz (286 g)","690","0","35","55","4","26","2","10","15"
"Breakfast","Big Breakfast with Hotcakes (Regular Biscuit)","14.8 oz (420 g)","1090","0","575","111","17","36","2","25","40"
"Breakfast","Big Breakfast with Hotcakes (Large Biscuit)","15.3 oz (434 g)","1150","0","575","116","17","36","2","30","40"
"Breakfast","Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit)","14.9 oz (423 g)","990","0","55","110","17","35","2","25","30"
"Breakfast","Big Breakfast with Hotcakes and Egg Whites (Large Biscuit)","15.4 oz (437 g)","1050","0","55","115","18","35","2","25","30"
"Breakfast","Hotcakes","5.3 oz (151 g)","350","0","20","60","14","8","0","15","15"
"Breakfast","Hotcakes and Sausage","6.8 oz (192 g)","520","0","50","61","14","15","0","15","15"
"Breakfast","Sausage Burrito","3.9 oz (111 g)","300","0","115","26","2","12","2","15","15"
"Breakfast","Hash Brown","2 oz (56 g)","150","0","0","15","0","1","2","0","2"
"Breakfast","Cinnamon Melts","4 oz (114 g)","460","0","15","66","32","6","0","6","15"
"Breakfast","Fruit & Maple Oatmeal","9.6 oz (251 g)","290","0","5","58","32","5","130","10","10"
"Breakfast","Fruit & Maple Oatmeal without Brown Sugar","9.6 oz (251 g)","260","0","5","49","18","5","130","6","10"
"Beef & Pork","Big Mac","7.4 oz (211 g)","530","1","85","47","9","24","2","25","25"
"Beef & Pork","Quarter Pounder with Cheese","7.1 oz (202 g)","520","1.5","95","41","10","30","2","30","25"
"Beef & Pork","Quarter Pounder with Bacon & Cheese","8 oz (227 g)","600","1.5","105","48","12","37","15","25","30"
"Beef & Pork","Quarter Pounder with Bacon Habanero Ranch","8.3 oz (235 g)","610","1.5","105","46","10","37","20","25","30"
"Beef & Pork","Quarter Pounder Deluxe","8.6 oz (244 g)","540","1.5","85","45","9","29","8","25","30"
"Beef & Pork","Double Quarter Pounder with Cheese","10 oz (283 g)","750","2.5","160","42","10","48","2","30","35"
"Beef & Pork","Hamburger","3.5 oz (98 g)","240","0","30","32","6","12","2","10","15"
"Beef & Pork","Cheeseburger","4 oz (113 g)","290","0.5","45","33","7","15","2","20","15"
"Beef & Pork","Double Cheeseburger","5.7 oz (161 g)","430","1","90","35","7","24","2","30","20"
"Beef & Pork","Bacon Clubhouse Burger","9.5 oz (270 g)","720","1.5","115","51","14","39","25","30","25"
"Beef & Pork","McDouble","5.2 oz (147 g)","380","1","75","34","7","22","2","20","20"
"Beef & Pork","Bacon McDouble","5.7 oz (161 g)","440","1","90","35","7","27","10","20","20"
"Beef & Pork","Daily Double","6.7 oz (190 g)","430","1","80","34","7","22","8","20","20"
"Beef & Pork","Jalapeño Double","5.6 oz (159 g)","430","1","80","35","6","22","8","20","20"
"Beef & Pork","McRib","7.3 oz (208 g)","500","0","70","44","11","22","2","15","20"
"Chicken & Fish","Premium Crispy Chicken Classic Sandwich","7.5 oz (213 g)","510","0","45","55","10","24","6","15","20"
"Chicken & Fish","Premium Grilled Chicken Classic Sandwich","7 oz (200 g)","350","0","65","42","8","28","8","15","20"
"Chicken & Fish","Premium Crispy Chicken Club Sandwich","8.8 oz (249 g)","670","0","85","58","11","36","20","30","20"
"Chicken & Fish","Premium Grilled Chicken Club Sandwich","8.3 oz (235 g)","510","0","105","44","9","40","20","30","20"
"Chicken & Fish","Premium Crispy Chicken Ranch BLT Sandwich","8.1 oz (230 g)","610","0","70","57","11","32","20","15","20"
"Chicken & Fish","Premium Grilled Chicken Ranch BLT Sandwich","7.6 oz (217 g)","450","0","90","43","9","36","20","15","20"
"Chicken & Fish","Bacon Clubhouse Crispy Chicken Sandwich","10 oz (284 g)","750","0.5","90","65","16","36","25","30","15"
"Chicken & Fish","Bacon Clubhouse Grilled Chicken Sandwich","9.5 oz (270 g)","590","0","110","51","14","40","30","30","15"
"Chicken & Fish","Southern Style Crispy Chicken Sandwich","5.6 oz (160 g)","430","0","45","43","7","21","2","15","15"
"Chicken & Fish","McChicken","5.1 oz (143 g)","360","0","35","40","5","14","2","10","15"
"Chicken & Fish","Bacon Cheddar McChicken","6 oz (171 g)","480","0","65","43","6","22","10","20","15"
"Chicken & Fish","Bacon Buffalo Ranch McChicken","5.7 oz (161 g)","430","0","50","41","6","20","10","15","15"
"Chicken & Fish","Buffalo Ranch McChicken","5.2 oz (148 g)","360","0","35","40","5","14","2","15","15"
"Chicken & Fish","Premium McWrap Chicken & Bacon (Crispy Chicken)","11.1 oz (316 g)","630","0.5","80","56","7","32","20","20","20"
"Chicken & Fish","Premium McWrap Chicken & Bacon (Grilled Chicken)","10.7 oz (302 g)","480","0","95","42","6","36","25","20","20"
"Chicken & Fish","Premium McWrap Chicken & Ranch (Crispy Chicken)","10.9 oz (310 g)","610","0.5","65","56","8","27","15","20","20"
"Chicken & Fish","Premium McWrap Chicken & Ranch (Grilled Chicken)","10.5 oz (297 g)","450","0.5","80","42","6","30","15","15","20"
"Chicken & Fish","Premium McWrap Southwest Chicken (Crispy Chicken)","11.1 oz (314 g)","670","0.5","60","68","12","27","15","20","20"
"Chicken & Fish","Premium McWrap Southwest Chicken (Grilled Chicken)","11.2 oz (318 g)","520","0","80","55","10","31","15","20","20"
"Chicken & Fish","Premium McWrap Chicken Sweet Chili (Crispy Chicken)","10.7 oz (304 g)","540","0","50","61","14","23","15","8","20"
"Chicken & Fish","Premium McWrap Chicken Sweet Chili (Grilled Chicken)","10.3 oz (291 g)","380","0","65","47","12","27","15","8","20"
"Chicken & Fish","Chicken McNuggets (4 piece)","2.3 oz (65 g)","190","0","25","12","0","9","2","0","2"
"Chicken & Fish","Chicken McNuggets (6 piece)","3.4 oz (97 g)","280","0","40","18","0","13","2","2","4"
"Chicken & Fish","Chicken McNuggets (10 piece)","5.7 oz (162 g)","470","0","65","30","0","22","4","2","6"
"Chicken & Fish","Chicken McNuggets (20 piece)","11.4 oz (323 g)","940","0","135","59","0","44","8","4","10"
"Chicken & Fish","Chicken McNuggets (40 piece)","22.8 oz (646 g)","1880","1","265","118","1","87","15","8","25"
"Chicken & Fish","Filet-O-Fish","5 oz (142 g)","390","0","40","39","5","15","0","15","10"
"Salads","Premium Bacon Ranch Salad (without Chicken)","7.9 oz (223 g)","140","0","25","10","4","9","30","15","6"
"Salads","Premium Bacon Ranch Salad with Crispy Chicken","9 oz (255 g)","380","0","70","22","5","25","25","15","8"
"Salads","Premium Bacon Ranch Salad with Grilled Chicken","8.5 oz (241 g)","220","0","85","8","4","29","30","15","8"
"Salads","Premium Southwest Salad (without Chicken)","8.1 oz (230 g)","140","0","10","20","6","6","25","15","10"
"Salads","Premium Southwest Salad with Crispy Chicken","12.3 oz (348 g)","450","0","50","42","12","23","30","15","15"
"Salads","Premium Southwest Salad with Grilled Chicken","11.8 oz (335 g)","290","0","70","28","10","27","30","15","15"
"Snacks & Sides","Chipotle BBQ Snack Wrap (Crispy Chicken)","4.6 oz (130 g)","340","0","30","37","8","14","0","10","10"
"Snacks & Sides","Chipotle BBQ Snack Wrap (Grilled Chicken)","4.3 oz (123 g)","260","0","40","30","7","16","2","10","10"
"Snacks & Sides","Honey Mustard Snack Wrap (Crispy Chicken)","4.3 oz (123 g)","330","0","35","34","3","14","0","10","10"
"Snacks & Sides","Honey Mustard Snack Wrap (Grilled Chicken)","4.1 oz (116 g)","250","0","45","27","2","16","2","10","10"
"Snacks & Sides","Ranch Snack Wrap (Crispy Chicken)","4.5 oz (128 g)","360","0","40","32","3","15","0","10","10"
"Snacks & Sides","Ranch Snack Wrap (Grilled Chicken)","4.3 oz (121 g)","280","0","45","25","2","16","2","10","10"
"Snacks & Sides","Small French Fries","2.6 oz (75 g)","230","0","0","30","0","2","30","0","4"
"Snacks & Sides","Medium French Fries","3.9 oz (111 g)","340","0","0","44","0","4","45","2","4"
"Snacks & Sides","Large French Fries","5.9 oz (168 g)","510","0","0","67","0","6","70","2","8"
"Snacks & Sides","Kids French Fries","1.3 oz (38 g)","110","0","0","15","0","1","15","0","2"
"Snacks & Sides","Side Salad","3.1 oz (87 g)","20","0","0","4","2","1","25","2","4"
"Snacks & Sides","Apple Slices","1.2 oz (34 g)","15","0","0","4","3","0","160","2","0"
"Snacks & Sides","Fruit 'n Yogurt Parfait","5.2 oz (149 g)","150","0","5","30","23","4","15","10","4"
"Desserts","Baked Apple Pie","2.7 oz (77 g)","250","0","0","32","13","2","25","2","6"
"Desserts","Chocolate Chip Cookie","1 cookie (33 g)","160","0","10","21","15","2","0","2","8"
"Desserts","Oatmeal Raisin Cookie","1 cookie (33 g)","150","0","10","22","13","2","0","2","6"
"Desserts","Kids Ice Cream Cone","1 oz (29 g)","45","0","5","7","6","1","0","4","0"
"Desserts","Hot Fudge Sundae","6.3 oz (179 g)","330","0","25","53","48","8","0","25","8"
"Desserts","Hot Caramel Sundae","6.4 oz (182 g)","340","0","30","60","43","7","0","25","0"
"Desserts","Strawberry Sundae","6.3 oz (178 g)","280","0","25","49","45","6","4","20","0"
"Beverages","Coca-Cola Classic (Small)","16 fl oz cup","140","0","0","39","39","0","0","0","0"
"Beverages","Coca-Cola Classic (Medium)","21 fl oz cup","200","0","0","55","55","0","0","0","0"
"Beverages","Coca-Cola Classic (Large)","30 fl oz cup","280","0","0","76","76","0","0","0","0"
"Beverages","Coca-Cola Classic (Child)","12 fl oz cup","100","0","0","28","28","0","0","0","0"
"Beverages","Diet Coke (Small)","16 fl oz cup","0","0","0","0","0","0","0","0","0"
"Beverages","Diet Coke (Medium)","21 fl oz cup","0","0","0","0","0","0","0","0","0"
"Beverages","Diet Coke (Large)","30 fl oz cup","0","0","0","0","0","0","0","0","0"
"Beverages","Diet Coke (Child)","12 fl oz cup","0","0","0","0","0","0","0","0","0"
"Beverages","Dr Pepper (Small)","16 fl oz cup","140","0","0","37","35","0","0","0","0"
"Beverages","Dr Pepper (Medium)","21 fl oz cup","190","0","0","53","51","0","0","0","0"
"Beverages","Dr Pepper (Large)","30 fl oz cup","270","0","0","72","70","0","0","0","0"
"Beverages","Dr Pepper (Child)","12 fl oz cup","100","0","0","27","26","0","0","0","0"
"Beverages","Diet Dr Pepper (Small)","16 fl oz cup","0","0","0","0","0","2","0","0","0"
"Beverages","Diet Dr Pepper (Medium)","21 fl oz cup","0","0","0","0","0","3","0","0","0"
"Beverages","Diet Dr Pepper (Large)","30 fl oz cup","0","0","0","0","0","4","0","0","0"
"Beverages","Diet Dr Pepper (Child)","12 fl oz cup","0","0","0","0","0","1","0","0","0"
"Beverages","Sprite (Small)","16 fl oz cup","140","0","0","37","37","0","0","0","0"
"Beverages","Sprite (Medium)","21 fl oz cup","200","0","0","54","54","0","0","0","0"
"Beverages","Sprite (Large)","30 fl oz cup","280","0","0","74","74","0","0","0","0"
"Beverages","Sprite (Child)","12 fl oz cup","100","0","0","27","27","0","0","0","0"
"Beverages","1% Low Fat Milk Jug","1 carton (236 ml)","100","0","10","12","12","8","4","30","0"
"Beverages","Fat Free Chocolate Milk Jug","1 carton (236 ml)","130","0","5","23","22","9","0","30","8"
"Beverages","Minute Maid 100% Apple Juice Box","6 fl oz (177 ml)","80","0","0","21","19","0","100","10","0"
"Beverages","Minute Maid Orange Juice (Small)","12 fl oz cup","150","0","0","34","30","2","130","2","0"
"Beverages","Minute Maid Orange Juice (Medium)","16 fl oz cup","190","0","0","44","39","3","160","4","0"
"Beverages","Minute Maid Orange Juice (Large)","22 fl oz cup","280","0","0","65","58","4","240","4","0"
"Beverages","Dasani Water Bottle","16.9 fl oz","0","0","0","0","0","0","0","0","0"
"Coffee & Tea","Iced Tea (Small)","16 fl oz cup","0","0","0","0","0","0","0","0","0"
"Coffee & Tea","Iced Tea (Medium)","21 fl oz cup","0","0","0","0","0","0","0","0","0"
"Coffee & Tea","Iced Tea (Large)","30 fl oz cup","0","0","0","0","0","0","0","0","0"
"Coffee & Tea","Iced Tea (Child)","12 fl oz cup","0","0","0","0","0","0","0","0","0"
"Coffee & Tea","Sweet Tea (Small)","16 fl oz cup","150","0","0","36","36","1","0","0","0"
"Coffee & Tea","Sweet Tea (Medium)","21 fl oz cup","180","0","0","45","45","1","0","0","0"
"Coffee & Tea","Sweet Tea (Large)","30 fl oz cup","220","0","0","54","54","1","0","0","0"
"Coffee & Tea","Sweet Tea (Child)","12 fl oz cup","110","0","0","27","27","0","0","0","0"
"Coffee & Tea","Coffee (Small)","12 fl oz cup","0","0","0","0","0","0","0","0","0"
"Coffee & Tea","Coffee (Medium)","16 fl oz cup","0","0","0","0","0","0","0","0","0"
"Coffee & Tea","Coffee (Large)","16 fl oz cup","0","0","0","0","0","0","0","0","0"
"Coffee & Tea","Latte (Small)","12 fl oz cup","170","0","25","15","12","9","0","30","0"
"Coffee & Tea","Latte (Medium)","16 fl oz cup","210","0","30","18","15","11","0","35","0"
"Coffee & Tea","Latte (Large)","20 fl oz cup","280","0","40","24","20","15","0","50","2"
"Coffee & Tea","Caramel Latte (Small)","12 fl oz cup","270","0","25","40","38","9","0","30","0"
"Coffee & Tea","Caramel Latte (Medium)","16 fl oz cup","340","0","30","50","48","11","0","35","0"
"Coffee & Tea","Caramel Latte (Large)","20 fl oz cup","430","0","40","62","59","15","0","50","2"
"Coffee & Tea","Hazelnut Latte (Small)","12 fl oz cup","270","0","25","40","38","9","0","30","0"
"Coffee & Tea","Hazelnut Latte (Medium)","16 fl oz cup","330","0","30","50","47","11","0","35","0"
"Coffee & Tea","Hazelnut Latte (Large)","20 fl oz cup","430","0","40","62","58","15","0","50","2"
"Coffee & Tea","French Vanilla Latte (Small)","12 fl oz cup","260","0","25","38","36","9","0","30","0"
"Coffee & Tea","French Vanilla Latte (Medium)","16 fl oz cup","330","0","30","48","45","11","0","35","2"
"Coffee & Tea","French Vanilla Latte (Large)","20 fl oz cup","420","0","40","60","56","15","0","50","2"
"Coffee & Tea","Latte with Sugar Free French Vanilla Syrup (Small)","12 fl oz cup","210","0","25","24","12","9","0","30","0"
"Coffee & Tea","Latte with Sugar Free French Vanilla Syrup (Medium)","16 fl oz cup","260","0","30","29","15","12","0","35","0"
"Coffee & Tea","Latte with Sugar Free French Vanilla Syrup (Large)","20 fl oz cup","330","0","40","37","20","15","0","50","2"
"Coffee & Tea","Nonfat Latte (Small)","12 fl oz cup","100","0","5","15","13","10","0","30","0"
"Coffee & Tea","Nonfat Latte (Medium)","16 fl oz cup","130","0","5","19","16","12","0","40","0"
"Coffee & Tea","Nonfat Latte (Large)","20 fl oz cup","170","0","10","25","21","16","0","50","2"
"Coffee & Tea","Nonfat Caramel Latte (Small)","12 fl oz cup","200","0","5","41","39","10","0","30","0"
"Coffee & Tea","Nonfat Caramel Latte (Medium)","16 fl oz cup","250","0","5","51","48","12","0","40","0"
"Coffee & Tea","Nonfat Caramel Latte (Large)","20 fl oz cup","310","0","10","63","59","16","0","50","2"
"Coffee & Tea","Nonfat Hazelnut Latte (Small)","12 fl oz cup","200","0","5","40","38","10","0","30","0"
"Coffee & Tea","Nonfat Hazelnut Latte (Medium)","16 fl oz cup","250","0","5","51","48","12","0","40","0"
"Coffee & Tea","Nonfat Hazelnut Latte (Large)","20 fl oz cup","310","0","10","63","59","16","0","50","2"
"Coffee & Tea","Nonfat French Vanilla Latte (Small)","12 fl oz cup","190","0","5","39","37","10","0","30","0"
"Coffee & Tea","Nonfat French Vanilla Latte (Medium)","16 fl oz cup","240","0","5","49","46","12","0","40","2"
"Coffee & Tea","Nonfat French Vanilla Latte (Large)","20 fl oz cup","300","0","10","60","56","16","0","50","2"
"Coffee & Tea","Nonfat Latte with Sugar Free French Vanilla Syrup (Small)","12 fl oz cup","140","0","5","24","13","10","0","30","0"
"Coffee & Tea","Nonfat Latte with Sugar Free French Vanilla Syrup (Medium)","16 fl oz cup","170","0","5","30","16","12","0","40","0"
"Coffee & Tea","Nonfat Latte with Sugar Free French Vanilla Syrup (Large)","20 fl oz cup","220","0","10","38","21","16","0","50","2"
"Coffee & Tea","Mocha (Small)","12 fl oz cup","340","0","35","49","42","10","0","30","6"
"Coffee & Tea","Mocha (Medium)","16 fl oz cup","410","0","40","60","53","13","0","40","6"
"Coffee & Tea","Mocha (Large)","20 fl oz cup","500","0.5","50","72","63","16","0","50","8"
"Coffee & Tea","Mocha with Nonfat Milk (Small)","12 fl oz cup","270","0","15","49","43","11","0","35","6"
"Coffee & Tea","Mocha with Nonfat Milk (Medium)","16 fl oz cup","330","0","15","60","53","13","0","40","6"
"Coffee & Tea","Mocha with Nonfat Milk (Large)","20 fl oz cup","390","0","20","73","64","17","0","50","8"
"Coffee & Tea","Caramel Mocha (Small)","12 fl oz cup","320","0","35","45","40","10","0","30","2"
"Coffee & Tea","Caramel Mocha (Medium)","16 fl oz cup","390","0.5","40","55","50","12","0","40","2"
"Coffee & Tea","Caramel Mocha (Large)","20 fl oz cup","480","0.5","50","66","60","16","0","50","4"
"Coffee & Tea","Nonfat Caramel Mocha (Small)","12 fl oz cup","250","0","15","45","41","10","0","35","2"
"Coffee & Tea","Nonfat Caramel Mocha (Medium)","16 fl oz cup","310","0","15","56","51","13","0","40","2"
"Coffee & Tea","Nonfat Caramel Mocha (Large)","20 fl oz cup","370","0","20","67","61","17","0","50","4"
"Coffee & Tea","Hot Chocolate (Small)","12 fl oz cup","360","0","40","50","45","11","0","40","6"
"Coffee & Tea","Hot Chocolate (Medium)","16 fl oz cup","440","0.5","50","61","56","14","0","45","6"
"Coffee & Tea","Hot Chocolate (Large)","20 fl oz cup","540","0.5","60","73","68","17","0","60","8"
"Coffee & Tea","Hot Chocolate with Nonfat Milk (Small)","12 fl oz cup","280","0","15","50","46","12","0","40","6"
"Coffee & Tea","Hot Chocolate with Nonfat Milk (Medium)","16 fl oz cup","340","0","15","61","57","14","0","50","6"
"Coffee & Tea","Hot Chocolate with Nonfat Milk (Large)","20 fl oz cup","400","0","20","74","69","19","0","60","8"
"Coffee & Tea","Regular Iced Coffee (Small)","16 fl oz cup","140","0","15","23","22","1","0","4","0"
"Coffee & Tea","Regular Iced Coffee (Medium)","22 fl oz cup","190","0","25","31","30","1","0","4","0"
"Coffee & Tea","Regular Iced Coffee (Large)","32 fl oz cup","270","0","35","47","45","2","0","8","0"
"Coffee & Tea","Caramel Iced Coffee (Small)","16 fl oz cup","130","0","15","22","21","1","0","4","0"
"Coffee & Tea","Caramel Iced Coffee (Medium)","22 fl oz cup","180","0","25","29","28","1","0","4","0"
"Coffee & Tea","Caramel Iced Coffee (Large)","32 fl oz cup","260","0","35","43","42","2","0","6","0"
"Coffee & Tea","Hazelnut Iced Coffee (Small)","16 fl oz cup","130","0","15","21","20","1","0","4","0"
"Coffee & Tea","Hazelnut Iced Coffee (Medium)","22 fl oz cup","180","0","25","29","28","1","0","4","0"
"Coffee & Tea","Hazelnut Iced Coffee (Large)","32 fl oz cup","250","0","35","43","41","2","0","8","0"
"Coffee & Tea","French Vanilla Iced Coffee (Small)","16 fl oz cup","120","0","15","20","19","1","0","4","0"
"Coffee & Tea","French Vanilla Iced Coffee (Medium)","22 fl oz cup","170","0","25","27","26","1","0","4","0"
"Coffee & Tea","French Vanilla Iced Coffee (Large)","32 fl oz cup","240","0","35","41","39","2","0","8","0"
"Coffee & Tea","Iced Coffee with Sugar Free French Vanilla Syrup (Small)","16 fl oz cup","80","0","15","9","1","1","0","4","0"
"Coffee & Tea","Iced Coffee with Sugar Free French Vanilla Syrup (Medium)","22 fl oz cup","120","0","25","12","2","1","0","4","0"
"Coffee & Tea","Iced Coffee with Sugar Free French Vanilla Syrup (Large)","32 fl oz cup","160","0","35","18","2","2","0","8","0"
"Coffee & Tea","Iced Mocha (Small)","12 fl oz cup","290","0","35","41","34","8","0","25","4"
"Coffee & Tea","Iced Mocha (Medium)","16 fl oz cup","350","0","40","50","43","9","0","30","6"
"Coffee & Tea","Iced Mocha (Large)","22 fl oz cup","480","0.5","50","70","62","14","0","40","8"
"Coffee & Tea","Iced Mocha with Nonfat Milk (Small)","12 fl oz cup","240","0","20","41","35","8","0","25","4"
"Coffee & Tea","Iced Mocha with Nonfat Milk (Medium)","16 fl oz cup","290","0","20","50","43","10","0","30","6"
"Coffee & Tea","Iced Mocha with Nonfat Milk (Large)","22 fl oz cup","390","0","25","71","62","14","0","45","8"
"Coffee & Tea","Iced Caramel Mocha (Small)","12 fl oz cup","280","0","35","38","33","8","0","25","2"
"Coffee & Tea","Iced Caramel Mocha (Medium)","16 fl oz cup","340","0","40","46","41","9","0","30","2"
"Coffee & Tea","Iced Caramel Mocha (Large)","22 fl oz cup","460","0.5","50","65","59","13","0","40","4"
"Coffee & Tea","Iced Nonfat Caramel Mocha (Small)","12 fl oz cup","230","0","20","38","33","8","0","25","2"
"Coffee & Tea","Iced Nonfat Caramel Mocha (Medium)","16 fl oz cup","270","0","20","47","41","10","0","30","2"
"Coffee & Tea","Iced Nonfat Caramel Mocha (Large)","22 fl oz cup","370","0","25","65","59","14","0","45","4"
"Coffee & Tea","Frappé Mocha (Small)","12 fl oz cup","450","1","65","65","57","7","0","20","4"
"Coffee & Tea","Frappé Mocha (Medium)","16 fl oz cup","550","1","75","80","71","9","0","25","4"
"Coffee & Tea","Frappé Mocha (Large)","22 fl oz cup","670","1","90","98","88","11","0","35","4"
"Coffee & Tea","Frappé Caramel (Small)","12 fl oz cup","450","1","65","64","57","7","0","25","2"
"Coffee & Tea","Frappé Caramel (Medium)","16 fl oz cup","550","1","80","79","71","9","0","30","2"
"Coffee & Tea","Frappé Caramel (Large)","22 fl oz cup","670","1.5","95","96","88","11","0","35","2"
"Coffee & Tea","Frappé Chocolate Chip (Small)","12 fl oz cup","530","1","65","76","67","8","0","25","4"
"Coffee & Tea","Frappé Chocolate Chip (Medium)","16 fl oz cup","630","1","80","91","81","9","0","30","4"
"Coffee & Tea","Frappé Chocolate Chip (Large)","22 fl oz cup","760","1.5","95","111","99","12","0","35","6"
"Smoothies & Shakes","Blueberry Pomegranate Smoothie (Small)","12 fl oz cup","220","0","5","50","44","2","2","6","2"
"Smoothies & Shakes","Blueberry Pomegranate Smoothie (Medium)","16 fl oz cup","260","0","5","62","54","3","4","8","2"
"Smoothies & Shakes","Blueberry Pomegranate Smoothie (Large)","22 fl oz cup","340","0","5","79","70","4","4","10","2"
"Smoothies & Shakes","Strawberry Banana Smoothie (Small)","12 fl oz cup","210","0","5","47","44","3","30","8","2"
"Smoothies & Shakes","Strawberry Banana Smoothie (Medium)","16 fl oz cup","250","0","5","58","54","4","35","8","4"
"Smoothies & Shakes","Strawberry Banana Smoothie (Large)","22 fl oz cup","330","0","5","74","70","5","45","10","4"
"Smoothies & Shakes","Mango Pineapple Smoothie (Small)","12 fl oz cup","210","0","5","50","46","2","20","8","2"
"Smoothies & Shakes","Mango Pineapple Smoothie (Medium)","16 fl oz cup","260","0","5","61","56","3","25","8","2"
"Smoothies & Shakes","Mango Pineapple Smoothie (Large)","22 fl oz cup","340","0","5","78","72","4","30","10","2"
"Smoothies & Shakes","Vanilla Shake (Small)","12 fl oz cup","530","1","60","86","63","11","0","40","0"
"Smoothies & Shakes","Vanilla Shake (Medium)","16 fl oz cup","660","1","75","109","81","14","0","50","0"
"Smoothies & Shakes","Vanilla Shake (Large)","22 fl oz cup","820","1","90","135","101","18","0","60","0"
"Smoothies & Shakes","Strawberry Shake (Small)","12 fl oz cup","550","1","60","90","79","12","0","40","0"
"Smoothies & Shakes","Strawberry Shake (Medium)","16 fl oz cup","690","1","75","114","100","15","0","50","0"
"Smoothies & Shakes","Strawberry Shake (Large)","22 fl oz cup","850","1","90","140","123","18","0","70","0"
"Smoothies & Shakes","Chocolate Shake (Small)","12 fl oz cup","560","1","60","91","77","12","0","40","8"
"Smoothies & Shakes","Chocolate Shake (Medium)","16 fl oz cup","700","1","75","114","97","15","0","50","10"
"Smoothies & Shakes","Chocolate Shake (Large)","22 fl oz cup","850","1","85","141","120","19","0","60","15"
